,SAMPLE,CT,STD,[CT],,CT,STD,[CT],,ΔCT,ΔΔCT,STD,,2-ΔΔCT,SEM,,
,,CTLA4,,,,B2mg,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,23.749000549316406,,,,16.01099967956543,,,,,,,,,,,
,Kalibraator,23.715000152587891,,,,15.942000389099121,,,,,,,,,,,
,,23.759000778198242,0.023065,23.74,,15.907999992370605,0.052482,15.95,,7.79,0.00,0.057326,,1.000,0.027024,,
,,,,,,,,,,,,,,,,,
,C13_PMA,23.336000442504883,,,,16.483999252319336,,,,,,,,,,,
,C13_PMA,23.472000122070312,,,,16.535999298095703,,,,,,,,,,,
,C13_PMA,23.517000198364258,0.094235,23.44,,16.464000701904297,0.037166,16.49,,6.95,-0.84,0.10,,1.790,0.047753,,
,C13_SEB,19.825000762939453,,,,13.814999580383301,,,,,,,,,,,
,C13_SEB,19.888999938964844,,,,13.831000328063965,,,,,,,,,,,
,C13_SEB,20.003999710083008,0.090702,19.91,,13.829000473022461,0.008718,13.83,,6.08,-1.71,0.09112,,3.263,0.042955,,
,C13_72h,,,,,16.121000289916992,,,,,,,,,,,
,C13_72h,29.11199951171875,,,,16.243999481201172,,,,,,,,,,,
,C13_72h,28.547000885009766,0.40,28.83,,16.281000137329102,0.083763,16.22,,12.61,4.83,0.41,,0.035235,0.22,
,C14_PMA,24.62299919128418,,,,18.999000549316406,,,,,,,,,,
,C14_PMA,24.704000473022461,,,,19.135000228881836,,,,,,,,,,
,C14_PMA,24.652000427246094,0.041041,24.66,,19.013999938964844,0.074568,19.05,,5.61,-2.18,0.085116,,4.522,0.040124,
,C14_SEB,22.107000350952148,,,,16.391000747680664,,,,,,,,,,
,C14_SEB,22.298000335693359,,,,16.420999526977539,,,,,,,,,,
,C14_SEB,22.448999404907227,0.17,22.28,,16.441999435424805,0.025631,16.42,,5.87,-1.92,0.17,,3.786,0.081692,
,C14_72h,28.545999526977539,,,,18.148000717163086,,,,,,,,,,
,C14_72h,28.947000503540039,,,,18.125999450683594,,,,,,,,,,
,C14_72h,29.024999618530273,0.26,28.84,,18.02400016784668,0.066161,18.10,,10.74,2.95,0.27,,0.129,0.13,
,C15_PMA,22.295999526977539,,,,14.951999664306641,,,,,,,,,,
,C15_PMA,22.309000015258789,,,,14.930999755859375,,,,,,,,,,
,C15_PMA,22.336999893188477,0.020952,22.31,,14.951999664306641,0.012124,14.94,,7.37,-0.42,0.024208,,1.336,0.011412,
,C15_SEB,19.176000595092773,,,,13.506999969482422,,,,,,,,,,
,C15_SEB,19.097999572753906,,,,13.451999664306641,,,,,,,,,,
,C15_SEB,19.238000869750977,0.070153,19.17,,13.493000030517578,0.028583,13.48,,5.69,-2.10,0.075752,,4.289,0.03571,
,C15_72h,27.584999084472656,,,,15.01099967956543,,,,,,,,,,
,C15_72h,27.312999725341797,,,,15.01099967956543,,,,,,,,,,
,C15_72h,27.597999572753906,0.16,27.50,,15.104000091552734,0.053694,15.04,,12.46,4.67,0.17,,0.0393,0.079971,
,C16_PMA,22.099000930786133,,,,15.741000175476074,,,,,,,,,,
,C16_PMA,22.084999084472656,,,,15.102999687194824,,,,,,,,,,
,C16_PMA,21.861000061035156,0.13,22.02,,15.675999641418457,0.35,15.51,,6.51,-1.28,0.38,,2.427,0.18,
,C16_SEB,19.145999908447266,,,,13.904999732971191,,,,,,,,,,
,C16_SEB,19.38800048828125,,,,14.291000366210938,,,,,,,,,,
,C16_SEB,19.406000137329102,0.15,19.31,,14.288999557495117,0.22,14.16,,5.15,-2.64,0.27,,6.215,0.13,
,C16_72h,26.965000152587891,,,,15.246000289916992,,,,,,,,,,
,C16_72h,26.975000381469727,,,,15.178999900817871,,,,,,,,,,
,C16_72h,27.061000823974609,0.052777,27.00,,15.218000411987305,0.03365,15.21,,11.79,4.00,0.062592,,0.062558,0.029506,
,C17_PMA,28.055000305175781,,,,17.103000640869141,,,,,,,,,,
,C17_PMA,27.798999786376953,,,,17.145999908447266,,,,,,,,,,
,C17_PMA,27.756999969482422,0.16,27.87,,17.208999633789063,0.053313,17.15,,10.72,2.93,0.17,,0.131,0.080083,
,C17_SEB,20.229999542236328,,,,14.855999946594238,,,,,,,,,,
,C17_SEB,20.21299934387207,,,,14.85200023651123,,,,,,,,,,
,C17_SEB,20.173999786376953,0.028711,20.21,,14.529999732971191,0.19,14.75,,5.46,-2.33,0.19,,5.020,0.089219,
,C17_72h,33.611000061035156,,,,20.076999664306641,,,,,,,,,,
,C17_72h,,,,,20.070999145507813,,,,,,,,,,
,C17_72h,32.237998962402344,0.97,32.92,,20.082000732421875,0.005508,20.08,,12.85,5.06,0.97,,0.029967,0.52,
,C18_PMA,25.045999526977539,,,,17.867000579833984,,,,,,,,,,
,C18_PMA,25.205999374389648,,,,17.813999176025391,,,,,,,,,,
,C18_PMA,25.190999984741211,0.088365,25.15,,17.827999114990234,0.027466,17.84,,7.31,-0.48,0.092535,,1.391,0.043621,
,C18_SEB,22.062999725341797,,,,15.734999656677246,,,,,,,,,,
,C18_SEB,22.173999786376953,,,,15.732000350952148,,,,,,,,,,
,C18_SEB,22.093999862670898,0.057274,22.11,,15.689000129699707,0.025736,15.72,,6.39,-1.40,0.062791,,2.631,0.0296,
,C18_72h,,,,,18.406999588012695,,,,,,,,,,
,C18_72h,30.639999389648438,,,,18.469999313354492,,,,,,,,,,
,C18_72h,31.041999816894531,0.28,30.84,,18.482000350952148,0.040287,18.45,,12.39,4.60,0.29,,0.041216,0.15,
,C19_PMA,22.53700065612793,,,,16.48699951171875,,,,,,,,,,
,C19_PMA,22.58799934387207,,,,16.569999694824219,,,,,,,,,,
,C19_PMA,22.624000549316406,0.043715,22.58,,16.611000061035156,0.063175,16.56,,6.03,-1.76,0.076825,,3.388,0.036215,
,C19_SEB,19.48699951171875,,,,15.697999954223633,,,,,,,,,,
,C19_SEB,19.62700080871582,,,,15.72599983215332,,,,,,,,,,
,C19_SEB,19.669000625610352,0.095297,19.59,,15.791999816894531,0.048263,15.74,,3.86,-3.93,0.11,,15.260,0.050356,
,C19_72h,27.325000762939453,,,,17.033000946044922,,,,,,,,,,
,C19_72h,27.385000228881836,,,,17.187999725341797,,,,,,,,,,
,C19_72h,27.930000305175781,0.33,27.55,,17.222000122070312,0.10,17.15,,10.40,2.61,0.35,,0.164,0.16,
,C20_PMA,21.634000778198242,,,,14.788999557495117,,,,,,,,,,
,C20_PMA,21.638999938964844,,,,14.781999588012695,,,,,,,,,,
,C20_PMA,21.538000106811523,0.056924,21.60,,14.730999946594238,0.031659,14.77,,6.84,-0.95,0.065136,,1.933,0.030705,
,C20_SEB,19.334999084472656,,,,14.569999694824219,,,,,,,,,,
,C20_SEB,19.323999404907227,,,,14.604999542236328,,,,,,,,,,
,C20_SEB,19.309999465942383,0.01253,19.32,,14.585000038146973,0.017559,14.59,,4.74,-3.05,0.021571,,8.288,0.010169,
,C20_72h,27.274999618530273,,,,15.883999824523926,,,,,,,,,,
,C20_72h,27.365999221801758,,,,15.911999702453613,,,,,,,,,,
,C20_72h,27.190000534057617,0.088016,27.28,,15.970999717712402,0.044411,15.92,,11.35,3.57,0.098586,,0.084358,0.046474,
,C21_PMA,24.000999450683594,,,,15.493000030517578,,,,,,,,,,
,C21_PMA,23.878000259399414,,,,15.53600025177002,,,,,,,,,,
,C21_PMA,24.097000122070313,0.11,23.99,,15.498000144958496,0.023516,15.51,,8.48,0.70,0.11,,0.617,0.052923,
,C21_SEB,21.650999069213867,,,,15.762999534606934,,,,,,,,,,
,C21_SEB,21.642999649047852,,,,15.769000053405762,,,,,,,,,,
,C21_SEB,21.61199951171875,0.020599,21.64,,15.781999588012695,0.009713,15.77,,5.86,-1.92,0.022774,,3.793,0.010736,
,C21_72h,29.666000366210937,,,,16.007999420166016,,,,,,,,,,
,C21_72h,30.017999649047852,,,,15.914999961853027,,,,,,,,,,
,C21_72h,30.028999328613281,0.21,29.90,,15.925999641418457,0.050816,15.95,,13.95,6.17,0.21,,0.013914,0.10,
,C22_PMA,22.549999237060547,,,,15.137999534606934,,,,,,,,,,
,C22_PMA,22.486000061035156,,,,15.140000343322754,,,,,,,,,,
,C22_PMA,22.527000427246094,0.032419,22.52,,15.135000228881836,0.002517,15.14,,7.38,-0.40,0.032516,,1.323,0.015328,
,C22_SEB,19.733999252319336,,,,14.548000335693359,,,,,,,,,,
,C22_SEB,19.815999984741211,,,,14.520000457763672,,,,,,,,,,
,C22_SEB,19.840000152587891,0.055582,19.80,,14.763999938964844,0.13,14.61,,5.19,-2.60,0.14,,6.068,0.068181,
,C22_72h,29.606000900268555,,,,17.496999740600586,,,,,,,,,,
,C22_72h,28.917999267578125,,,,17.437999725341797,,,,,,,,,,
,C22_72h,29.01099967956543,0.37,29.18,,17.455999374389648,0.030238,17.46,,11.71,3.93,0.37,,0.065729,0.18,
,C23_PMA,25.26099967956543,,,,18.006999969482422,,,,,,,,,,
,C23_PMA,25.28700065612793,,,,18.090999603271484,,,,,,,,,,
,C23_PMA,25.204999923706055,0.041905,25.25,,18.099000930786133,0.050964,18.07,,7.19,-0.60,0.06598,,1.518,0.031103,
,C23_SEB,20.358999252319336,,,,15.23900032043457,,,,,,,,,,
,C23_SEB,20.346000671386719,,,,15.244000434875488,,,,,,,,,,
,C23_SEB,20.263999938964844,0.051507,20.32,,15.215000152587891,0.015503,15.23,,5.09,-2.70,0.05379,,6.485,0.025357,
,C23_72h,28.750999450683594,,,,15.953000068664551,,,,,,,,,,
,C23_72h,28.649999618530273,,,,16.00200080871582,,,,,,,,,,
,C23_72h,29.24799919128418,0.32,28.88,,16.025999069213867,0.037206,15.99,,12.89,5.10,0.32,,0.029117,0.15,
,C24_PMA,23.582000732421875,,,,16.495000839233398,,,,,,,,,,
,C24_PMA,23.597000122070313,,,,16.471000671386719,,,,,,,,,,
,C24_PMA,23.551000595092773,0.023459,23.58,,16.443000793457031,0.026026,16.47,,7.11,-0.68,0.035038,,1.603,0.016517,
,C24_SEB,21.951000213623047,,,,15.532999992370605,,,,,,,,,,
,C24_SEB,22.084999084472656,,,,15.58899974822998,,,,,,,,,,
,C24_SEB,21.952999114990234,0.076794,22.00,,15.585000038146973,0.031241,15.57,,6.43,-1.36,0.082905,,2.567,0.039082,,
,C24_72h,29.775999069213867,,,,17.246000289916992,,,,,,,,,,,
,C24_72h,29.38800048828125,,,,17.312999725341797,,,,,,,,,,,
,C24_72h,29.288999557495117,0.26,29.48,,17.297000885009766,0.03499,17.29,,12.20,4.41,0.26,,0.046985,0.12,,
,C25_PMA,22.819000244140625,,,,15.206000328063965,,,,,,,,,,,
,C25_PMA,22.819999694824219,,,,15.51099967956543,,,,,,,,,,,
,C25_PMA,22.820999145507812,0.000999,22.82,,15.579000473022461,0.20,15.43,,7.39,-0.40,0.20,,1.319,0.093647,,
,C25_SEB,20.832000732421875,,,,15.913000106811523,,,,,,,,,,,
,C25_SEB,20.839000701904297,,,,15.98799991607666,,,,,,,,,,,
,C25_SEB,20.834999084472656,0.003512,20.84,,15.895000457763672,0.049325,15.93,,4.90,-2.88,0.04945,,7.382,0.023311,,
,C25_72h,26.565000534057617,,,,15.607999801635742,,,,,,,,,,,
,C25_72h,26.608999252319336,,,,15.586999893188477,,,,,,,,,,,
,C25_72h,26.569000244140625,0.02433,26.58,,15.590000152587891,0.011358,15.59,,10.99,3.20,0.026851,,0.109,0.012658,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
